Edad,Enfermedades,enfermedad_2,total,hombres,mujeres
De 15 a 24 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,13.92,14.02,13.81
De 25 a 34 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,12.72,12.12,13.33
De 35 a 44 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,11.74,9.95,13.54
De 45 a 54 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,12.19,10.06,14.33
De 55 a 64 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,10.91,7.41,14.25
De 65 a 74 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,8.99,6.96,10.69
De 75 a 84 años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,8.32,7.61,8.92
De 85 y más años,Alergia crónica. como rinitis. conjuntivitis o dermatitis alérgica. alergia alimentaria o de otro tipo (asma alérgica excluida),alergia_cronica,6.43,3.44,8.03
De 15 a 24 años,Angina de pecho. enfermedad coronaria,angina_pecho,0.04,0,0.07
De 25 a 34 años,Angina de pecho. enfermedad coronaria,angina_pecho,0.06,0,0.12
De 35 a 44 años,Angina de pecho. enfermedad coronaria,angina_pecho,0.01,0.02,0
De 45 a 54 años,Angina de pecho. enfermedad coronaria,angina_pecho,0.36,0.34,0.38
De 55 a 64 años,Angina de pecho. enfermedad coronaria,angina_pecho,1.14,1.86,0.45
De 65 a 74 años,Angina de pecho. enfermedad coronaria,angina_pecho,1.44,1.96,0.99
De 75 a 84 años,Angina de pecho. enfermedad coronaria,angina_pecho,2.48,2.45,2.51
De 85 y más años,Angina de pecho. enfermedad coronaria,angina_pecho,3.12,3.05,3.16
De 15 a 24 años,Ansiedad crónica,ansiedad_cronica,3.08,2.07,4.15
De 25 a 34 años,Ansiedad crónica,ansiedad_cronica,4.39,2.81,5.97
De 35 a 44 años,Ansiedad crónica,ansiedad_cronica,5.31,4.25,6.36
De 45 a 54 años,Ansiedad crónica,ansiedad_cronica,7.5,5,10.01
De 55 a 64 años,Ansiedad crónica,ansiedad_cronica,8.1,4.83,11.22
De 65 a 74 años,Ansiedad crónica,ansiedad_cronica,8.42,4.44,11.76
De 75 a 84 años,Ansiedad crónica,ansiedad_cronica,7.31,2.78,11.12
De 85 y más años,Ansiedad crónica,ansiedad_cronica,8.98,4.47,11.42
De 15 a 24 años,Artrosis (excluyendo artritis),artrosis,0.25,0.36,0.15
De 25 a 34 años,Artrosis (excluyendo artritis),artrosis,1.12,0.55,1.68
De 35 a 44 años,Artrosis (excluyendo artritis),artrosis,2.94,2.44,3.44
De 45 a 54 años,Artrosis (excluyendo artritis),artrosis,9.33,5.75,12.95
De 55 a 64 años,Artrosis (excluyendo artritis),artrosis,21.76,13.65,29.53
De 65 a 74 años,Artrosis (excluyendo artritis),artrosis,33.2,20.94,43.49
De 75 a 84 años,Artrosis (excluyendo artritis),artrosis,47.17,33.27,58.88
De 85 y más años,Artrosis (excluyendo artritis),artrosis,57.03,36.34,68.09
De 15 a 24 años,Asma (incluida asma alérgica),asma,4.6,4.46,4.74
De 25 a 34 años,Asma (incluida asma alérgica),asma,5.23,4.28,6.19
De 35 a 44 años,Asma (incluida asma alérgica),asma,3.71,3.55,3.88
De 45 a 54 años,Asma (incluida asma alérgica),asma,3.6,3.01,4.2
De 55 a 64 años,Asma (incluida asma alérgica),asma,3.25,2.12,4.32
De 65 a 74 años,Asma (incluida asma alérgica),asma,3.93,3.62,4.19
De 75 a 84 años,Asma (incluida asma alérgica),asma,4.74,4.05,5.32
De 85 y más años,Asma (incluida asma alérgica),asma,6.06,3.56,7.4
De 15 a 24 años,Bronquitis crónica. enfisema. enfermedad pulmonar obstructiva crónica (EPOC),bronquitis_cronica_epoc,0.76,0.56,0.96
